고유번호,카테고리,sentiment,summary
B0000DJAPU,아연,positive,"Easy to Swallow, Easy to Take, and Easy to Use, No Aftertaste, and Simple, Clean, and Effective!"
B0000DJAPU,아연,positive,"Great product, great price, great value, great product! Highly recommend! Great product! Great price! Great value! Excellent product!"
B0000DJAPU,아연,positive,"I love this product but my real applause goes out to Amazon for the convenience of being able to get what I want, when I want it"
B0000DJAPU,아연,positive,great zinc supplement for those who need it. great dosage This is a great zinc supplement this is a small dose and easy to take.
B0000DJAPU,아연,positive,High quality product and excellent customer service! Highly recommend! Great value! Great product! Great price! Great quality! Great customer service!!
B0000DJAPU,아연,positive,"It’s a gamble to not use Nature Made brand, but it does the job. I can trust them. They have a phone number to answer questions."
B0000DJAPU,아연,positive,Great product and works well. I don’t have to leave home to get these My doctor had me take these for a ...
B0000DJAPU,아연,positive,"Good product, fair price, good for your skin, not sure if it’s better than other Zinc supplements? I don’t know."
B0000DJAPU,아연,positive,Great value for the money and good quality for the price. No colds while taking the supplement. I’m not sure what or how it works
B0000DJAPU,아연,positive,Good bargain for the price. Easy to swallow and easy to take. No side effects. No odor. Good price. Good product.
B0000DJAPU,아연,negative,Men with an active sex life need zinc. I swear by it. I take it with a like almond milk. Make sure to take with food
B0000DJAPU,아연,negative,"Didn’t work for me, but it’s good enough to have as a back up, if I run out of my higher ..."
B0000DJAPU,아연,negative,"Caution! Polyethylene glycol in this product. Not safe for sensitive stomachs, nausea, diarrhea, and causes cancer."
B0000DJAPU,아연,negative,"Good for price, bad side effects. Read the label before taking this. Not sure if this has anything to do with them being bad"
B0000DJAPU,아연,negative,"Horrible experience These made me SO sick! I’ve taken zinc before but a different, more expensive brand. Lesson learned"
B0000DJAPU,아연,negative,Extremely Nauseous and vomiting after taking this product. Expiration date was scratched off on one bottle. Bottle was opened and resealed.
B0000DJAPU,아연,negative,Toxic and made me nauseous and gave me headaches and hot flashes. Not happy! Definitely should not have polyethylene glycol in it
B0000DJAPU,아연,negative,"Made me so nauseous. If you have a sensitive stomach, this dose may be too much. Took top off bottle and it ..."
B00014DA4I,아연,negative,"Tastes terrible, causes nausea, may cause breakouts, may interfere with sleep if taken late in the day. Not a real fan"
B00014DA4I,아연,negative,BUYER BEWARE: Rancid Smell and Tastes Like Old Peculiar Pills! DO NOT PURCHASE!
10158604245,아연,neutral,편식심한 아이가 잘 먹는 영양제 영양제는 여기꺼만 먹어요 면역력 좋아지려고 먹이고 있어요 면역력 좋아지려고 먹이고 있어요 아기 영양제 이것만 몇년째 먹어요 행사해서 미리 주문
10685076925,아연,neutral,면역력에 좋다고 해서 먹고 있는데 효과는 아직 잘 모르겠고 셀레늄이 부족하다고 결과가 나와 먹고 있어요 비타민 종류도 먹어 줘야 한다고 해서 비타민 종류도 먹어 줘야 한다고 해서 먹고 있어요 꾸준히 먹고 있는 제품
10719066266,아연,neutral,아이가 면역력을 위해 꾸준히 먹이고 있는데 아이 스스로 알아서 잘 먹어요. 아이 스스로 알아서 먹는 것으로 아이의 식욕과 건강관리는 확실하다. 아이가 몇년째 꾸준히 먹는 제품이다.
10823986896,아연,neutral,아이가 어린이집 가면서 감기에 걸려서 구매해 먹이고 있는데 아이가 잘 먹어서 꾸준히 먹이고 있어요 액상으로 된 영양제가 흡수율이 좋다고 해서 구매해 먹고 있어요 아이 면역성에 두번째 구매
2170086574,아연,neutral,"면역력 증강을 위해 아연 비타민D3 유산균을 구매해 먹고 있는데 아연이 부족하면 감기, 장염 등의 감염성 질환에 쉽게 노출될 수 있다."
2170086574,아연,neutral,면역력 강화를 위해 먹는 영양제 뉴트리코어는 비타민D와 칼슘을 함께 복용하면 항염증 능력이 강화되고 마그네슘과 비타민B6을 함께 복용하면 심혈관 기능 개선 효과가 상승한다.
2170086574,아연,neutral,면역력 하면 아연이고 세포기능에 필수적인 미네랄인 셀레늄은 항산화 작용을 도와 세포손상을 막아주기 때문에 영양제를 하나씩 추가했다.
4652121574,아연,neutral,아이 면역력을 위해 주문했고 아이 건강을 위해 지속적으로 구매중이다. 아이 면역을 위해 주문했고 아이 건강을 위해 지속적으로 구매중이다. 아이 면역을 위해 주문했다.
4906367317,아연,neutral,알레르기 검사하면서 같이 검사한 아연 수치가 낮아서 아연을 먹이고 있는데도 아연 수치가 낮아서 아연을 먹이고 있는데도 아연 수치가 낮아서 아연을 먹이고 있는데도 아연 수치가 낮아서 구매하게 됐다.
5119280810,아연,neutral,아이들면역건강이걸로챵겨요 둘째 녀석이 감기 잘 해서 주문 했는데 감기 잘 해서 주문 했다. 아이들면역건강이걸로챵겨요 아연은 이것만 먹여요 아연 영양제중 이것만한게 없다.
B000FL21W4,오메가3,positive,"Good so far, my dog loves it. He's ears are cured of itchy and gunky gunk and hot spots now."
B000FL21W4,오메가3,positive,"Great supplement, great price, great product, great value! Highly recommend! I love it! I’ve re-ordered more than a dozen times!"
B000FL21W4,오메가3,positive,"Great product, great price, great product, excellent product! Highly recommend this product. Works as stated. Great product. Highly recommend it!"
B000FL21W4,오메가3,positive,Very good quality with no after taste I love this brand. Good value for the money. Easy to swallow. Ladies this will help you girls over 45
B000FL21W4,오메가3,positive,Thank you Capitan Solgar for helping me with arthritis pain and swelling in my left knee and lower back. Thank you very happy thank you!
B000FL21W4,오메가3,positive,"Best omega fish oil supplement on the market, but too expensive for my taste. Instead, I've switched to BULK POWDERS"
B000FL21W4,오메가3,positive,"Good product, good price, good quality, great packaging, good product. Not softgel, but great product. Highly recommend."
B000FL21W4,오메가3,positive,"Good quality Omega 3-6-9 supplement, not sure if it’s cold pressed to minimize oxidization that can damage fatty acid molecules"
B000FL21W4,오메가3,positive,"Omega 3 helps improve heart health and increase the good HDL cholesterol and offers many advantages from supporting your mental health, reducing depression symptoms, fighting inflammation ..."
B000FL21W4,오메가3,positive,"Omega 3-6&9 is OK, but not the best for me. I thought the product was good (although fairly expensive) given ..."
B000FL21W4,오메가3,negative,"Heavymetal free with omega3,6,9 supplement is excellent for health. thanks El producto est? da?ado The contents are as I expected"
B000FL21W4,오메가3,negative,"You get three times the dose per capsule here with Solgar compared to Boots, and pay three times as much. Omega 9 is sourced from Olive Oil which is ..."
B000FL21W4,오메가3,negative,"Eating fish high in EPA and DHA, the more complex forms of omega 3, is also recommended in pregnancy, but these tablets suggest consulting a ..."
B000FL21W4,오메가3,negative,"First time I ordered these I ordered the 60 capsules which were perfectly fine, I have no complaints. Once I had run out I of course went ..."
B000FL21W4,오메가3,negative,I am guessing this is better for you than the other Omega oils but it has a slightly fishy aftertaste. Disappointed with the size
B000FL21W4,오메가3,negative,"Takes three capsules a day, not a complete source of everything you might need, but it’s not bad for the price"
B000FL21W4,오메가3,negative,Fishy taste of fishy fishy taste in the throat and fish burps in my throat. Not worth the money. Don't waste your money
B000FL21W4,오메가3,negative,"Smell and aftertaste awful, clumped together, oily softgels, no salvageable capsules, and cracked upon opening!"
